"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:46 MSK 2024","5869","","Making an order: I can making an order (before payment)","","","","When I will click on name of the found product",""
"passed","Mon Apr 01 10:10:38 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","2607","","Making an order: I can making an order (before payment)","","","","Then The desired product is present in the search results, the price is displayed for it, and the ""Предложения"" button",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","1304","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","Then The desired product is present in the search results, the price is displayed for it, and the ""Предложения"" button",""
"passed","Mon Apr 01 10:11:09 MSK 2024","Mon Apr 01 10:11:09 MSK 2024","1","","Making an order: I can making an order (before payment)","","","","",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","1853","","Realty: I can apply filters in the real estate catalog","","","","Then I see the number of results on the page has decreased, only ads marked ""1k, 2k, 3k, 4k"" are displayed, but not ""Комната""",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","2146","","Filtering the catalog page: I can apply filters on the catalog page","","","","Then The ""ASUS"" filter appeared at the top of the page. The number of products found has decreased",""
"passed","Mon Apr 01 10:11:00 MSK 2024","Mon Apr 01 10:11:00 MSK 2024","76","","Making an order: I can making an order (before payment)","","","","When I press the button ""Перейти к способу оплаты""",""
"passed","Mon Apr 01 10:10:35 MSK 2024","Mon Apr 01 10:10:35 MSK 2024","257","","User Support Form: I can fill in the data in user support form","","","","Then I see page support.onliner",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","158","","User Support Form: I can fill in the data in user support form","","","","And Taking the focus off the field",""
"passed","Mon Apr 01 10:10:31 MSK 2024","Mon Apr 01 10:10:39 MSK 2024","7956","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","When I will fill ""Карты памяти"" in the quick search field",""
"passed","Mon Apr 01 10:10:39 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","398","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","Then I see search popup.There is a link to the ""Карты памяти"" category among the search results",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","261","","Filtering the catalog page: I can apply filters on the catalog page","","","","Then Filter manufactorer has been removed, all others are present 120 Гц - 165 Гц",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:45 MSK 2024","1277","","Registering a new account: I can register a new account","","","","Then I see screen ""Подтвердите ваш e-mail""",""
"passed","Mon Apr 01 10:10:20 MSK 2024","Mon Apr 01 10:10:24 MSK 2024","3287","","Filtering the catalog page: I can apply filters on the catalog page","","","","Given I am on the catalog page",""
"passed","Mon Apr 01 10:10:38 MSK 2024","Mon Apr 01 10:10:39 MSK 2024","1516","","Registering a new account: I can register a new account","","","","Then I see registration form",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","82","","User Support Form: I can fill in the data in user support form","","","","Then The selection is removed valid",""
"passed","Mon Apr 01 10:10:25 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","15091","","Realty: I can apply filters in the real estate catalog","","","","When I go to the page on the way: ""Дома и квартиры"" - ""Аренда"" - ""Минск""",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","425","","Registering a new account: I can register a new account","","","","Then I see: the password fields are highlighted, and the ""Укажите пароль"" alert is displayed",""
"passed","Mon Apr 01 10:10:47 MSK 2024","Mon Apr 01 10:10:48 MSK 2024","1271","","Realty: I can apply filters in the real estate catalog","","","","Then I see the number of results on the page has decreased, only ads with a dollar price <= 500 dollars are displayed",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","1084","","User Support Form: I can fill in the data in user support form","","","","When I am entering an invalid e-mail in the field ""Электронная почта""",""
"passed","Mon Apr 01 10:10:48 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","1073","","Filtering the catalog page: I can apply filters on the catalog page","","","","Then I see I see the ""Суперцена"" filter appeared at the top of the page. Only products with the icon ""Скидка"" are displayed",""
"passed","Mon Apr 01 10:10:20 MSK 2024","Mon Apr 01 10:10:34 MSK 2024","13449","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:10:35 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","4554","","User Support Form: I can fill in the data in user support form","","","","When I am filling in the name field",""
"passed","Mon Apr 01 10:10:53 MSK 2024","Mon Apr 01 10:10:54 MSK 2024","595","","Making an order: I can making an order (before payment)","","","","Then I see: ""В корзине"" is displayed instead of the pressed button, 1 is displayed near the trash icon at the top of the page",""
"passed","Mon Apr 01 10:10:47 MSK 2024","Mon Apr 01 10:10:47 MSK 2024","231","","Filtering the catalog page: I can apply filters on the catalog page","","","","Then I see the filter ""120 Гц - 165 Гц"" appeared at the top of the page",""
"passed","Mon Apr 01 10:10:32 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","7851","","Filtering the catalog page: I can apply filters on the catalog page","","","","Then The ""Ноутбуки"" catalog page is open. Page title = ""Ноутбуки""",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","498","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","When I will clean search field",""
"passed","Mon Apr 01 10:10:46 MSK 2024","Mon Apr 01 10:10:46 MSK 2024","1","","Currency converter: I can convert currency in the currency converter on the website","","","","",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","288","","User Support Form: I can fill in the data in user support form","","","","Then I see the name field is filled in",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","233","","User Support Form: I can fill in the data in user support form","","","","And The fields ""Краткое описание"" and ""Подробное описание"" are displayed",""
"passed","Mon Apr 01 10:10:28 MSK 2024","Mon Apr 01 10:10:32 MSK 2024","4533","","Registering a new account: I can register a new account","","","","When I will press the ""Вход"" button",""
"passed","Mon Apr 01 10:10:50 MSK 2024","Mon Apr 01 10:10:51 MSK 2024","1730","","Realty: I can apply filters in the real estate catalog","","","","Then The apartment that was displayed before sorting is not displayed first 500",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","2","","Filtering the catalog page: I can apply filters on the catalog page","","","","",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","444","","Registering a new account: I can register a new account","","","","When I will press button ""Зарегистрироваться""",""
"passed","Mon Apr 01 10:10:24 MSK 2024","Mon Apr 01 10:10:32 MSK 2024","8161","","Filtering the catalog page: I can apply filters on the catalog page","","","","When I switch to the ""Laptops"" catalog category along the way: ""Компьютеры и сети"" - ""Ноутбуки и комплектующие"" - ""Ноутбуки""",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","328","","User Support Form: I can fill in the data in user support form","","","","And A captcha and captcha input field is displayed",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","203","","User Support Form: I can fill in the data in user support form","","","","When I am entering an valid e-mail in the field ""Электронная почта""",""
"passed","Mon Apr 01 10:10:21 MSK 2024","Mon Apr 01 10:10:28 MSK 2024","7152","","Registering a new account: I can register a new account","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","1","","Making an order: I can making an order (before payment)","","","","Then I see the most profitable seller in the first position",""
"passed","Mon Apr 01 10:10:48 MSK 2024","Mon Apr 01 10:10:48 MSK 2024","474","","Filtering the catalog page: I can apply filters on the catalog page","","","","When I will choose filter ""Суперцена""",""
"passed","Mon Apr 01 10:10:48 MSK 2024","Mon Apr 01 10:10:50 MSK 2024","1161","","Realty: I can apply filters in the real estate catalog","","","","Then I see the number of results on the page has decreassed",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","135","","User Support Form: I can fill in the data in user support form","","","","And I see dropdowns ""Тема обращения"" and ""Где"" are displayed, they contain more than 1 value",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","1","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","398","","Currency converter: I can convert currency in the currency converter on the website","","","","When I will click the ""Купить"" button in the converter",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","102","","Registering a new account: I can register a new account","","","","Then I see message: ""Очень надежный пароль, 12 символов"" around field ""Придумайте пароль""",""
"passed","Mon Apr 01 10:11:08 MSK 2024","Mon Apr 01 10:11:09 MSK 2024","545","","Making an order: I can making an order (before payment)","","","","Then I see message about deleted product",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","882","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","When I am filling in the search field with a product: ""Игровой ноутбук Lenovo Legion 5 15ACH6H 82JU00THPB""",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","562","","Realty: I can apply filters in the real estate catalog","","","","When I сhoose only 2-room apartments",""
"passed","Mon Apr 01 10:10:46 MSK 2024","Mon Apr 01 10:10:46 MSK 2024","165","","Making an order: I can making an order (before payment)","","","","Then The product page is open. The name corresponds to the one you are looking for ""Руль FlashFire Suzuka ES900R""",""
"passed","Mon Apr 01 10:10:54 MSK 2024","Mon Apr 01 10:10:55 MSK 2024","660","","Making an order: I can making an order (before payment)","","","","And Its Руль FlashFire Suzuka ES900R and price correspond to the price and name from the product page",""
"passed","Mon Apr 01 10:11:03 MSK 2024","Mon Apr 01 10:11:06 MSK 2024","3057","","Making an order: I can making an order (before payment)","","","","Then I see the decoration page. The product with the correct Руль FlashFire Suzuka ES900R and price is displayed on the right",""
"passed","Mon Apr 01 10:10:54 MSK 2024","Mon Apr 01 10:10:54 MSK 2024","6","","Making an order: I can making an order (before payment)","","","","Then I see a shopping cart page with 1 item in it",""
"passed","Mon Apr 01 10:10:34 MSK 2024","Mon Apr 01 10:10:34 MSK 2024","3","","Making an order: I can making an order (before payment)","","","","And I am logged in",""
"passed","Mon Apr 01 10:11:07 MSK 2024","Mon Apr 01 10:11:07 MSK 2024","347","","Making an order: I can making an order (before payment)","","","","Given I am on cart page",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","1120","","Currency converter: I can convert currency in the currency converter on the website","","","","And Try to enter text in the converter field",""
"passed","Mon Apr 01 10:11:07 MSK 2024","Mon Apr 01 10:11:08 MSK 2024","1212","","Making an order: I can making an order (before payment)","","","","When I will click on the trash icon in the line of the added product",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:44 MSK 2024","1155","","Currency converter: I can convert currency in the currency converter on the website","","","","When I will enter a value in the converter field",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:44 MSK 2024","238","","User Support Form: I can fill in the data in user support form","","","","And The ""Добавить"" button is displayed and enabled",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","108","","User Support Form: I can fill in the data in user support form","","","","Then The field displays ""Anonymous""",""
"passed","Mon Apr 01 10:10:48 MSK 2024","Mon Apr 01 10:10:48 MSK 2024","228","","Realty: I can apply filters in the real estate catalog","","","","When I Choose ""Метро"" - ""Возле метро""",""
"passed","Mon Apr 01 10:10:46 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","2626","","Making an order: I can making an order (before payment)","","","","When I will click link ""Предложения продавцов""",""
"passed","Mon Apr 01 10:10:44 MSK 2024","Mon Apr 01 10:10:44 MSK 2024","1","","User Support Form: I can fill in the data in user support form","","","","",""
"passed","Mon Apr 01 10:11:00 MSK 2024","Mon Apr 01 10:11:01 MSK 2024","1587","","Making an order: I can making an order (before payment)","","","","Then A page has been opened showing 4 payment methods: ""Картой онлайн"", ""Халва онлайн, ""При получении"", ""Minipay""",""
